PHYTREE_FILE neut_ver3_final.named.mod
SEG_FILE rand_cons_100.bed
ALIGN_FILE rand_cons_100.fasta
RESULT_PREFIX rand_cons_100
RESULT_INDIV rand_cons_100
BURNIN 500
MCMC 5000
CHAIN 1
TARGETSPECIES strCam;rhePen;rheAme;casCas;droNov;aptRow;aptHaa;aptOwe;anoDid
OUTGROUP allMis;allSin;croPor;gavGan;chrPic;cheMyd;anoCar
CONSERVE taeGut;ficAlb;pseHum;corBra;melUnd;falPer;picPub;lepDis;halLeu;aptFor;pygAde;fulGla;nipNip;balReg;chaVoc;calAnn;chaPel;cucCan;colLiv;mesUni;galGal;melGal;anaPla;cryCin;tinGut;eudEle;notPer; 
GAPCHAR -
